Country Code,CC.EST,GE.EST,PV.EST,RQ.EST,VA.EST
ABW,1.0753330787022912,1.0648517012596133,1.2950599034627281,1.1570487419764197,1.2249490817387896
AFG,-1.424724833170573,-1.5229545672734588,-2.587852239608765,-1.2959835608800248,-1.2781957626342773
AGO,-1.1742088516553237,-1.0646716475486757,-0.41795292496681213,-0.9018624822298686,-1.0024618903795879
AIA,1.1504188776016238,1.1573339144388823,1.3115421573321027,1.0468840479850774,0.9983101725578305
ALB,-0.5597117722034455,-0.07220006883144386,0.13464122066895168,0.22474167346954343,0.12585261439283682
AND,1.2354308207829794,1.662596360842386,1.412560017903645,1.2813213785489406,1.1948827743530281
ANT,0.7995030045509338,0.7454438805580138,0.9578050851821903,0.8705743551254275,0.3311094224452972
ARE,1.094029382864634,1.2987784663836162,0.7352172334988912,0.8495752155780799,-1.0555523037910466
ARG,-0.3589984585841497,-0.14297718579570443,-0.0011241674966489081,-0.6378941595554353,0.44823285738627117
ARM,-0.4050993467836329,-0.19353573968013124,-0.3575919489065806,0.2088251344859601,-0.3746077376107376
ASM,1.0340568145116174,0.5260880172252655,1.0641170223553973,0.2377942383289337,1.0237921211454601
ATG,0.674078357219696,0.16284460499882705,0.905624266465505,0.47719831168651583,0.6332752128442128
AUS,1.8343933423360193,1.5882590055465695,0.9340533693631495,1.8414742390314756,1.3863166570663452
AUT,1.4575874328613287,1.5353504578272514,1.0336297988891598,1.423794309298196,1.3981707811355586
AZE,-1.0232033451398221,-0.3123299000163874,-0.652015569806099,-0.30457182625929513,-1.4455371618270871
BDI,-1.3846678018569947,-1.2574449221293131,-1.520623787244161,-0.958325099945069,-1.2629438002904252
BEL,1.4761998414993287,1.3846307833989466,0.6398016174634298,1.263758985201518,1.3356917778650919
BEN,-0.46076541344324745,-0.4878973772128425,-0.028228710964322057,-0.45224020083745314,0.12633012061317758
BFA,-0.26671460370222716,-0.6809524377187093,-0.9708220819632217,-0.3553789754708608,-0.2561532092591126
BGD,-0.9727720737457278,-0.7552247365315755,-1.188330598672231,-0.8877798636754354,-0.5600411156813304
BGR,-0.24650344947973887,-0.02471381686627867,0.29813636081914113,0.5556191960970561,0.39010620713233946
BHR,0.11188870196541141,0.4473668456077576,-0.7412651648124058,0.6860103011131289,-1.3058488210042307
BHS,1.2196166912714632,0.666097104549408,0.9522862911224362,0.2101763918918248,0.9160872101783749
BIH,-0.4789716204007466,-0.7155937771002456,-0.4554308173557123,-0.11969288885593402,-0.1833249725090961
BLR,-0.3653467776874701,-0.7551443994045257,-0.11496030526856578,-1.0791010061899817,-1.5051710844039918
BLZ,-0.17011258242030936,-0.44956462780634576,0.1850652444021157,-0.46601446469624835,0.5894900242487591
BMU,1.2354308207829794,1.1688448508580518,0.9725379347801215,1.0468840479850774,0.9983101725578305
BOL,-0.715276712179184,-0.5587737421194713,-0.36766653358936313,-0.9650000214576723,-0.07902922844514247
BRA,-0.31530831431349104,-0.3010851497451464,-0.2850241804495453,-0.04955653995275502,0.41086393396059673
BRB,1.3712374925613393,0.9278212348620101,1.1079542477925624,0.4930708885192871,1.122328980763754
BRN,0.8392782568931584,1.118373580773672,1.189292625586192,0.928408451875051,-0.7575708150863647
BTN,1.2560904542605082,0.48336944977442425,0.9411241213480636,-0.7068702598412829,-0.0687853623802463
BWA,0.7932452201843261,0.3748795876900354,1.0312276045481363,0.6065864721934002,0.4595516006151835
CAF,-1.1706730882326761,-1.655767329533894,-2.0778040011723857,-1.3557742675145452,-1.2074943304061898
CAN,1.8279333829879751,1.6993712981541944,1.0413644870122272,1.706757839520771,1.4398929278055828
CHE,2.0331631660461427,1.9665782928466802,1.2733809153238946,1.6975167592366533,1.5767650842666638
CHL,1.1910564978917435,0.9140373786290495,0.3320685037722191,1.269599457581837,1.0252036968866984
CHN,-0.2816855444262425,0.3660751710645855,-0.47444730798403423,-0.30104827185471855,-1.6079388459523518
CIV,-0.6384026825428015,-0.7853686809539798,-1.0264753301938376,-0.5196348990003268,-0.566042974591255
CMR,-1.157415835062662,-0.8773842652638754,-1.056502638260524,-0.8634113629659016,-1.0726758718490597
COD,-1.4468104998270672,-1.6511269172032668,-2.049546877543133,-1.4458493471145628,-1.358247820536296
COG,-1.2906772375106819,-1.212200506528218,-0.3242248967289925,-1.3003453811009713,-1.1531896988550823
COK,-0.2061598747968672,-0.7548152165753507,1.1478796824812898,-0.8311243983251705,0.37879300930283244
COL,-0.36131445169448856,-0.0692194754413019,-1.0660848140716555,0.2568169623613357,0.046423011645674604
COM,-0.8903539021809892,-1.6920111497243258,-0.29891107603907585,-1.24462685585022,-0.5084651529788969
CPV,0.8924568494160972,0.08720867444450656,0.8067715545495351,-0.0066843860384930365,0.9411367098490397
CRI,0.6015792608261108,0.29611329957842825,0.6685250957806905,0.568000994126002,1.0902054786682134
CUB,0.09977934801330171,-0.2580942259635776,0.4847374677658081,-1.478429238001507,-1.4975639820098867
CYM,0.7939700643221534,1.1961378574371337,1.2609335939089445,1.0012099703152975,0.5638856371243792
CYP,0.7649300853411354,1.0700999855995184,0.49611929257710774,1.0334127386411032,0.9964959661165878
CZE,0.49499640266100564,0.9793169617652903,0.9778061668078106,1.1989410440127053,0.9840825756390889
DEU,1.7927277167638138,1.4882187525431307,0.7179938713709514,1.6235888401667278,1.3935932636260986
DJI,-0.6415424366792043,-0.9372897466023752,-0.27413179328044246,-0.7221188286940257,-1.3647390206654861
DMA,0.6359625697135926,0.2179587677121163,1.0942544023195901,0.2657563626766204,0.9035633405049643
DNK,2.2947689533233646,1.9331427335739129,0.9354341983795164,1.7513614416122438,1.5695479551951075
DOM,-0.7705626408259074,-0.36376541866920875,0.1418880163245679,-0.016118271648883783,0.1768881931900978
DZA,-0.6069790303707123,-0.5032576104005178,-1.0407807509104408,-1.206940519809722,-0.9621963659922291
ECU,-0.6227338433265686,-0.4386818736791611,-0.3068216975778342,-0.9077969650427502,-0.1383162316245337
EGY,-0.6176823119322459,-0.48039299249649037,-1.2260505954424545,-0.5825487961371739,-1.2475970427195244
ERI,-1.0826984862486515,-1.648658569653828,-0.7994146466255186,-2.1971036275227878,-2.114491335550946
ESP,0.7931416352589922,0.9920503020286565,0.16425325603534782,0.9180006186167408,1.0547209382057192
EST,1.2971527179082243,1.1181109786033638,0.6654283165931701,1.523851346969604,1.164771080017089
ETH,-0.5183686236540478,-0.6270152906576791,-1.6294400930404662,-1.0012508869171142,-1.23244033654531
FIN,2.193153524398803,2.004117576281229,1.113356598218282,1.8255520343780514,1.5614454587300601
FJI,0.3499552185336749,-0.13152463833491013,0.4296269811689854,-0.2626621388519803,-0.3266830091675119
FRA,1.3132577498753861,1.3471831878026341,0.33242245968431244,1.1794189135233573,1.1664758682250966
FSM,0.39525122940540314,-0.10742113540569938,1.1335483630498244,-0.8528131802876787,1.0902616421381635
GAB,-0.849201651414235,-0.8330733577410377,0.0431805863355597,-0.6888028462727864,-0.9285750905672704
GBR,1.6952359676361082,1.4633183399836225,0.4031033625205357,1.658735044797262,1.296970224380494
GEO,0.5208610493689775,0.5393482486406962,-0.5019105950991313,0.8366950511932375,0.08474670226375267
GHA,-0.11659286314000684,-0.18624314616123835,0.02076182564099619,-0.08955830236275994,0.4958557148774464
GIN,-1.030388116836547,-1.0623436689376824,-1.012951429684958,-0.9703928947448739,-0.9357344706853225
GMB,-0.5537311971187592,-0.7397184054056803,-0.00611103516809328,-0.563128360112508,-0.7540351790686448
GNB,-1.3702275753021234,-1.445013626416524,-0.6068883160750072,-1.234625879923504,-0.7307799100875855
GNQ,-1.4672244310379026,-1.220890768369038,-0.061458822091420416,-1.5666863282521568,-1.8669545729955037
GRC,-0.0373676935831706,0.3318610727787016,-0.03535934090614321,0.4749052365620931,0.8016860922177632
GRD,0.4478662788867949,0.03917117980308828,0.784418787558874,0.12243563433488211,0.7491744875907898
GRL,1.1355520645777397,0.8658020734786985,1.8274239460627228,1.3325866222381595,1.2765216509501138
GTM,-0.8294784903526302,-0.7530006130536397,-0.5847424536943436,-0.2825287252664566,-0.361955593029658
GUF,0.9914356470108033,1.2114738305409747,0.3460833917061487,1.2572963714599616,1.2216709852218626
GUM,1.07486865123113,0.2813767102857432,0.7397882918516795,0.39468161761760717,0.979484808444977
GUY,-0.4563769936561585,-0.24170298973719287,-0.23959108553826802,-0.555605818827947,0.1565935921389609
HKG,1.6788892745971677,1.720717438062031,0.7093454224367937,1.906849654515584,0.29472489791611844
HND,-0.8702369411786403,-0.7052528142929078,-0.4799318730831146,-0.39537281195322665,-0.49389103253682454
HRV,0.08709019459784025,0.5568502147992452,0.6409842054049173,0.414998588959376,0.5253939708073934
HTI,-1.2888864040374761,-1.9603372812271131,-0.905397407213847,-1.181460710366567,-0.8254872163136803
HUN,0.14171490025473757,0.5477850556373596,0.7220861832300821,0.7044890781243643,0.5723221878210704
IDN,-0.552272367477417,0.00024684953192869824,-0.5610224942366282,-0.03351372393469017,0.10131236241819967
IND,-0.3875337580839793,0.10395368572014069,-0.9828784624735519,-0.2889125647644202,0.3218515761196613
IRL,1.6021464904149387,1.4373644034067787,0.9473874251047772,1.6358513593673714,1.3466313123703015
IRN,-0.9045433719952901,-0.5879263410965603,-1.359665735562642,-1.4902725696563721,-1.4861434300740568
IRQ,-1.3459607919057215,-1.2049448728561392,-2.289937464396158,-1.1299672404925014,-1.0263920307159424
ISL,1.8082658211390172,1.504064551989238,1.2963439226150508,1.248602465788524,1.3955438296000167
ISR,0.8245273987452192,1.2580333789189666,-1.107820590337117,1.217344872156777,0.6663751840591431
ITA,0.2575675830245018,0.4581808586915335,0.43352609872817993,0.710995666186015,1.0024876991907758
JAM,-0.19916776157915586,0.3740892517069975,0.1459220225612323,0.13565770555287607,0.5797752857208252
JEY,1.1101235884886518,1.2685326062715967,1.4281833722041193,0.9631949984110316,1.2784663071999185
JOR,0.11520056140919524,0.12708317451179024,-0.4043600807587307,0.15906413383781917,-0.7598478992780049
JPN,1.5121682087580353,1.581662384668986,0.9994808197021485,1.255319364865619,1.0303171594937641
KAZ,-0.667989903688431,-0.17171670719981183,-0.08521137922070911,-0.09659863822162157,-1.1572077115376789
KEN,-0.9166556954383854,-0.4455636421839396,-1.1695309082667034,-0.3272175381580988,-0.2386344889799754
KGZ,-1.1449372450510655,-0.7758136947949728,-0.6637079119682315,-0.4237579266230264,-0.595238612095515
KHM,-1.2293979485829674,-0.6810990333557129,-0.10521681966880957,-0.5452679673830667,-1.135673888524374
KIR,0.21783273331820954,-0.3442568545540174,1.109773417313893,-0.8348894317944853,0.9521736661593129
KNA,0.6754424914717674,0.6604672282934188,0.8341048955917357,0.7488706469535834,0.9608403563499459
KOR,0.5703831911087036,1.1619463443756095,0.4071036815643311,1.0381642341613762,0.7574870189030964
KWT,-0.07742731273174293,-0.05334946232226985,0.18413820614417403,0.052967442882557704,-0.6231240888436635
LAO,-1.0337904890378309,-0.6804394026597341,0.36721803496281297,-0.8824322859446208,-1.7115352471669512
LBN,-1.034995794296265,-0.6579049875338876,-1.604875675837198,-0.4455328361441687,-0.4896956046422323
LBR,-0.7680599371592203,-1.3302222887674973,-0.44166141798098857,-0.9944863597551993,-0.1364957222094139
LBY,-1.4681669632593792,-1.5095521132151293,-1.8108910205463558,-1.9153017282485967,-1.4160356760025017
LCA,0.7810993909835815,0.37182878628373145,0.8898676435152694,0.35177610715230306,1.0087184151013704
LIE,1.86330779393514,1.6854812065760294,1.5170059521992987,1.5170886754989625,1.3934359471003206
LKA,-0.3558502227067946,-0.14625935930137823,-0.4537504403541487,-0.24309082776308072,-0.2983607375373443
LSO,-0.03964488444228967,-0.7202095607916515,-0.06621181567509968,-0.5586362957954408,0.016199641752367135
LTU,0.5546264121929805,0.9323279897371932,0.764485768477122,1.136946860949198,0.9693393270174656
LUX,2.0196284373601263,1.714573216438292,1.308210309346517,1.7541212558746344,1.5561478853225703
LVA,0.4379049609104791,0.8466235081354774,0.4748390416304271,1.0910282611846909,0.8404033819834391
MAC,0.6275748620430629,1.2105108102162676,1.0113396962483725,1.6015826384226475,-0.09717926407853757
MAR,-0.3551309198141098,-0.1909809100131194,-0.38731184999148055,-0.11840823503832025,-0.6393680890401205
MCO,1.5401865508821277,1.9198955165015323,1.2155834396680207,1.2838896380530465,0.8084246516227718
MDA,-0.6721380114555359,-0.5059728294610978,-0.31667277306163055,-0.04755719228026764,-0.02193443862100442
MDG,-0.8270406901836395,-1.1153033256530762,-0.5541234354178111,-0.7182210604349772,-0.4972371687491735
MDV,-0.5080052852630615,-0.19456744392712913,0.20186663356920065,-0.4911006430784861,-0.36212781270345035
MEX,-0.7822332282861072,-0.026068136096000612,-0.7245461066563924,0.12563535707692294,0.009999404372259248
MHL,0.17155480654522137,-0.646343269571661,1.0554062406222027,-0.875086925427119,1.1360454638799038
MKD,-0.25144288316369057,-0.0848282034819325,-0.17814931105822326,0.36306367317835503,-0.004606323689222364
MLI,-0.749241030216217,-1.0141857941945398,-1.7136331553260482,-0.5741581261157991,-0.3601595863699912
MLT,0.6041017199556031,0.9716589252154028,1.073263454437257,1.135016536712646,1.1270098646481848
MMR,-1.0218189279238374,-1.378563419977824,-1.362416211764018,-1.3459697763125102,-1.427138928572337
MNE,-0.12067952249199157,0.101441289919118,0.23605724126100538,0.24390809562804253,0.1635943697144587
MNG,-0.5458660980065664,-0.4351284265518187,0.6576746920744578,-0.20190107563200088,0.22292026728391645
MOZ,-0.7138940950234731,-0.7712977051734924,-0.5350255668163304,-0.6230532189210256,-0.37714495162169137
MRT,-0.797403355439504,-0.8691789309183754,-0.7571319739023844,-0.8504511515299484,-0.8431276520093284
MTQ,0.904991098244985,0.8292335629463191,0.7035788396994274,1.0318062861760455,0.5535096764564512
MUS,0.32495277673006046,0.9133637070655817,0.8534332036972047,1.0173252503077181,0.7792108416557312
MWI,-0.5948173344135285,-0.6894062836964925,-0.11827991482180845,-0.7467691918214163,-0.07176574591236812
MYS,0.17226472583909824,0.956749455134074,0.12657265101249027,0.6081314265727997,-0.2740567266300786
NAM,0.2663323998451233,0.15680251891414315,0.7086941123008728,0.05155139601556588,0.4901938756306965
NER,-0.6310495376586913,-0.707712467511495,-1.2904543916384381,-0.6882487456003825,-0.4423004279534021
NGA,-1.1198472102483126,-1.0804457624753314,-1.9648461977640785,-0.8715626438458757,-0.5717593630154928
NIC,-0.9664394378662113,-0.8594362894694014,-0.362713302920262,-0.5689117829004923,-0.801074016094208
NIU,-0.38983809735093783,-0.36729828800473985,1.2699270248413086,-0.634925306907722,0.459332528710365
NLD,1.9564119418462114,1.7723614692687975,0.9240715344746905,1.8098028262456258,1.5244480609893791
NOR,2.129520606994629,1.8565905412038177,1.1701049049695338,1.6348523855209356,1.6898534297943113
NPL,-0.6708201169967651,-0.9485970536867777,-0.8074435512224837,-0.7527331074078878,-0.2882484775036573
NRU,0.23393844949702416,-0.19036679978792878,0.9916144331296285,-0.6393203283349675,0.7319477319717405
NZL,2.2238861401875805,1.6907162825266533,1.4009018262227373,1.9034660975138347,1.5757113218307504
OMN,0.22245979681611058,0.1687002350886662,0.5990170041720072,0.43605545659859984,-1.0792102734247855
PAK,-0.9207348028818768,-0.6938931783040363,-2.329299569129944,-0.7033271551132202,-0.8117101907730101
PAN,-0.5001000344753266,0.12020014971494689,0.1701963638265928,0.37665890455245976,0.5350269456704456
PER,-0.5137997875610989,-0.29055778185526543,-0.5491459717353184,0.38253264278173454,0.16686177824934317
PHL,-0.5637762407461804,0.10698394005497305,-1.079268968105316,0.03186079263687123,0.00917876226206622
PLW,0.13991418878237397,-0.06716372470060995,1.1148747126261382,-0.19156113111724457,1.1525321006774905
PNG,-0.901410222053528,-0.7330880045890809,-0.6099544743696848,-0.5857537508010864,0.027302425944556775
POL,0.6081413865089417,0.5394476532936097,0.7227329969406123,0.9202952543894447,0.8484109520912171
PRI,0.22927862743381403,0.05430806179841355,0.4776373585065206,0.8518331090609232,0.5800608019034066
PRK,-1.4481800158818565,-1.672214500109355,-0.45206721536815114,-2.3934874534606925,-2.1766229152679437
PRT,0.8679453333218894,1.0713730057080582,0.8778458635012314,0.8175262967745461,1.158295202255249
PRY,-0.8954571445782976,-0.7683242698510487,-0.2607974145794288,-0.22216423451900488,-0.04098420172619326
PSE,-0.36673484096924464,-0.6892098863919576,-1.9043104489644362,0.027668036974500734,-0.998119926452637
QAT,0.9379781524340314,0.9039024035135911,0.9514417568842574,0.6956211030483247,-1.1066504120826708
REU,0.6688072800636291,0.9673020879427586,0.2902988630036514,1.1134487787882492,1.2207104444503802
ROU,-0.19734965388973538,-0.0980444911556939,0.2733933446307976,0.5011236786842345,0.4835668226083121
RUS,-0.9774122873942054,-0.3694060072302819,-0.8415198922157288,-0.5264744261900579,-1.0621906081835422
RWA,0.5340915933251382,0.04652215844641127,-0.07372370782929163,-0.007770152265826855,-1.1391264955202736
SAU,0.15068238638341433,0.19260384216904647,-0.4824147939682007,0.12653764138619103,-1.7239085515340162
SDN,-1.4066872040430707,-1.5500909884770702,-2.187765272458394,-1.4959032535552967,-1.6936896085739142
SEN,-0.14018513062037527,-0.31251352292795986,-0.1574492740134398,-0.2362701639533043,0.11735628908500084
SGP,2.104282649358112,2.2317942301432288,1.3695228099822994,2.083354489008585,-0.11903725812832508
SLB,-0.2066595830023289,-0.8950644294420876,0.3972084512313207,-0.9599629243214921,0.269890101517861
SLE,-0.7081487874190012,-1.1944234689076734,-0.16292701065540324,-0.8812564889589942,-0.20909393628438303
SLV,-0.4581031491359075,-0.22605280820280318,-0.07438917167795198,0.01843112632632261,0.005187937989831
SMR,1.211646755536398,1.5865858793258667,1.2301142374674483,0.544998973608017,1.1769711414972948
SOM,-1.705459372202555,-2.182254465421041,-2.625454727808635,-2.1337601184844965,-1.9235696474711104
SRB,-0.37788613041241964,-0.03317619274215149,-0.09208013058329617,0.03235970251262186,0.11199881248176098
SSD,-1.6135512505258833,-2.156831209476178,-2.1558465957641606,-1.846170232846185,-1.662734306775607
STP,0.02460403808703031,-0.7979696869850159,0.27382864014556,-0.869775386651357,0.2564226950208346
SUR,-0.34076043566068015,-0.42700401501109203,0.2039221773544946,-0.6437032083670299,0.3896351297696431
SVK,0.19285647397240005,0.643192372719447,0.8231228748957324,0.8834889411926273,0.9185891389846802
SVN,0.8149356325467426,1.0529156049092607,0.868642262617747,0.7251004060109456,0.9975218454996743
SWE,2.1395619074503576,1.742250736554464,1.0193201065063486,1.778518493970236,1.572847962379456
SWZ,-0.29838077401121466,-0.5704833368460337,-0.3175224918872118,-0.41333303252855935,-1.3190863688786816
SYC,0.9990140159924826,0.6234469572703042,0.7199679871400197,0.0035431381004552174,0.2248973237971465
SYR,-1.4974700212478647,-1.4144704997539514,-2.4192865610122682,-1.560052172342936,-1.879059314727784
TCD,-1.4170726855595908,-1.4827248891194666,-1.3557735840479523,-1.1274737358093252,-1.3898681084314994
TGO,-0.8227202375729877,-1.0788900097211207,-0.5212937812010447,-0.7849250177542368,-0.7962981820106505
THA,-0.43898246884346,0.19319572597742077,-0.8858821551005048,0.09181109188745418,-0.7035542249679566
TJK,-1.293041737874349,-0.946725710233052,-0.8124980549017594,-1.0808811465899144,-1.5886765003204342
TKM,-1.37296663125356,-1.0802888472874956,0.029683961346745506,-2.0594311714172373,-2.1125225623448682
TLS,-0.5205861429373422,-1.021679615974427,-0.07900452042619394,-0.8696208953857422,0.253317479044199
TON,-0.3417179753383002,-0.1314051143514613,0.8848101685444512,-0.4574799994627636,0.5611657160023849
TTO,-0.28070573955774303,0.2396236550062894,0.17545843571424483,0.09849119900415336,0.5576713879903158
TUN,-0.1325465663025776,-0.06750940328153465,-0.6852478673060733,-0.33664014705767226,-0.14073028564453155
TUR,-0.18116850890219205,0.10570236733183269,-1.2512564380963638,0.14988285539050888,-0.5294854673246544
TUV,0.10398545845722161,-0.6012993097305299,1.2925385475158686,-0.7048226793607069,0.995306062698364
TWN,0.9052053292592369,1.3088933706283568,0.8183098038037618,1.2882873137791946,0.9560532927513117
TZA,-0.5333852847417196,-0.6574029882748922,-0.2778995387877028,-0.5213750799496969,-0.351226798693339
UGA,-1.039123551050822,-0.6069605032602946,-0.8174219965934755,-0.32690787514050806,-0.6228426615397136
UKR,-0.9273998975753791,-0.5577191571394603,-1.1933945822219043,-0.4162460406621297,-0.06243700087070461
URY,1.3560083150863649,0.5858497460683186,0.9576485872268677,0.6465717792510987,1.1786311388015747
USA,1.24539274374644,1.4329213301340744,0.3430601122478644,1.3947279135386152,1.0195437669754022
UZB,-1.134814806779226,-0.621979586283366,-0.4097011943658195,-1.267203243573506,-1.7810830593109122
VCT,0.8343183437983194,0.4746370549003284,0.9139995336532597,0.32758233547210674,0.9636678934097286
VEN,-1.4156623442967726,-1.3949599742889418,-1.2112152298291534,-1.8946976264317823,-1.208247594038646
VIR,0.49892974201745044,0.9950796723365781,0.765070025126139,0.8902730027834578,0.775909924507141
VNM,-0.4837538321812947,-0.03142205898960433,0.09602598796288177,-0.49666306972503665,-1.3890151262283335
VUT,0.07565381199431907,-0.4965074429909387,0.9148592849572508,-0.4171721537907918,0.5695617258548737
WSM,0.4182514210542044,0.3764280800862859,1.0715699076652518,-0.2229387347896895,0.6800371388594312
XKX,-0.4971280167500179,-0.3571153620878855,-0.4447235147158307,-0.2096772310634454,-0.15124291107058518
YEM,-1.4994168122609461,-1.7728867451349895,-2.6039025942484524,-1.305462793509165,-1.5363351742426554
ZAF,-0.08793474215393263,0.09752172778050104,-0.25760244702299434,0.15380558557808394,0.649108858903249
ZMB,-0.5027209679285685,-0.6910733143488567,0.23450917775432265,-0.5323137819766999,-0.22271095638473828
ZWE,-1.3287844498952228,-1.3285039742787677,-0.8550716996192933,-1.6746752659479776,-1.2596878528594972
